season,source_names,target_names,type,source,target
1,Bernd Doppler,Greta Doppler,Child,1,2
1,Greta Doppler,Anatol Veliev,Married,2,3
1,Greta Doppler - Anatol Veliev,Helge Doppler,Child,2 - 3,4
1,Helge Doppler,Ulla Schmidt,Married,4,5
1,Helge Doppler - Ulla Schmidt,Peter Doppler,Child,4 - 5,6
1,Peter Doppler,Charlotte Doppler,Married,6,11
1,Peter Doppler - Charlotte Doppler,Franziska Doppler,Child,6 - 11,12
1,Peter Doppler - Charlotte Doppler,Elisabeth Doppler,Child,6 - 11,13
1,Agnes Nielsen,Tronte Nielsen,Child,14,15
1,Tronte Nielsen,Jana Nielsen,Married,15,16
1,Tronte Nielsen - Jana Nielsen,Ulrich Nielsen,Child,15 - 16,17
1,Tronte Nielsen - Jana Nielsen,Mads Nielsen,Child,15 - 16,18
1,Ulrich Nielsen,Katharina Nielsen,Married,17,19
1,Ulrich Nielsen - Katharina Nielsen,Magnus Nielsen,Child,17 - 19,20
1,Ulrich Nielsen - Katharina Nielsen,Martha Nielsen,Child,17 - 19,21
1,Ulrich Nielsen - Katharina Nielsen,Mikkel Nielsen / Michael Kahnwald,Child,17 - 19,22
1,Daniel Kahnwald,Ines Kahnwald,Child,23,24
1,Ines Kahnwald,Mikkel Nielsen / Michael Kahnwald,Adopted,24,22
1,Hannah Kruger Kahnwald,Mikkel Nielsen / Michael Kahnwald,Married,26,22
1,Sebastian Kruger,Hannah Kruger Kahnwald,Child,25,26
1,Mikkel Nielsen / Michael Kahnwald - Hannah Kruger Kahnwald,Jonas Kahnwald / The Stranger,Child,22 - 26,27
1,Egon Tiedemann,Doris Tiedemann,Married,29,28
1,Doris Tiedemann - Egon Tiedemann,Claudia Tiedemann,Child,28 - 29,30
3,Bernd Doppler,Claudia Tiedemann,Married,1,30
1,Claudia Tiedemann - Bernd Doppler,Regina Tiedemann,Child,30 - 1,31
1,Regina Tiedemann,Aleksander Kohler Tiedemann / Boris Niewald,Married,31,32
1,Regina Tiedemann - Aleksander Kohler Tiedemann / Boris Niewald,Bartosz Tiedemann,Child,31 - 32,33
1,Magnus Nielsen,Franziska Doppler,Dating -,20,12
1,Jonas Kahnwald / The Stranger,Martha Nielsen,Dating -,27,21
1,Bartosz Tiedemann,Martha Nielsen,Dating -,33,21
